
WORKLIST: 44 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  • src/content/peptides/amycretin.mdx  source: "Class effects from semaglutide/tirzepatide trials"
  • src/content/peptides/amycretin.mdx  source: "Oral phase 1 trial (Gasiorek A et al. 2025, Lancet; PMID 40550229)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/aod-9604.mdx  source: "Phase 2b/3 OPTIONS Study"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "Roche press release (unpublished; not peer-reviewed)"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/pt-141.mdx  pmid: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  source: "Khavinson bioregulator protocols"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • data/source-packs/ghk-cu.json  source: "Human plasma, urine, saliva"
  • data/source-packs/hcg.json  source: "CNKI"
  • data/source-packs/hcg.json  source: "J-STAGE"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "CNKI"
  • data/source-packs/hmg.json  source: "PMC/CNKI"
  • data/source-packs/hmg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "Spanish Fertility Society"
  • data/source-packs/hmg.json  source: "Russian Association of Human Reproduction"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "EMA"
Citation guard: 1084 PMIDs · 333 NCTs · 513 DOIs across 980 files (src/content, data/source-packs).
PASS: every cited PMID (1084), NCT (333), and DOI (513) resolves.
CITATIONS=0
