
WORKLIST: 47 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  • src/content/peptides/amycretin.mdx  source: "Class effects from semaglutide/tirzepatide trials"
  • src/content/peptides/amycretin.mdx  source: "Oral phase 1 trial (Gasiorek A et al. 2025, Lancet; PMID 40550229)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/aod-9604.mdx  source: "Phase 2b/3 OPTIONS Study"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "Roche press release (unpublished; not peer-reviewed)"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/pt-141.mdx  pmid: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  source: "Khavinson bioregulator protocols"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • data/source-packs/aod-9604.json  source: "FDA-2024-N-4777"
  • data/source-packs/aod-9604.json  source: "TGA-2007"
  • data/source-packs/aod-9604.json  source: "WADA-2024"
  • data/source-packs/ghk-cu.json  source: "Human plasma, urine, saliva"
  • data/source-packs/hcg.json  source: "CNKI"
  • data/source-packs/hcg.json  source: "J-STAGE"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "CNKI"
  • data/source-packs/hmg.json  source: "PMC/CNKI"
  • data/source-packs/hmg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "Spanish Fertility Society"
  • data/source-packs/hmg.json  source: "Russian Association of Human Reproduction"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "EMA"
Citation guard: 1306 PMIDs · 362 NCTs · 573 DOIs across 781 files (src/content/peptides, src/content/blog, src/content/comparisons, src/content/glossary, data/source-packs).

FAIL: 133 citation(s) do NOT resolve:
  ✗ DOI:10.1002/adfm.202212345  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1002/adfm.202416881  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1006/frne.2001.0234  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1006/meth.1997.0437  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1007/s00018-018-2778-3  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1007/s00403-022-02345-7  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1007/s00726-004-0130-2  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1007/s10522-025-10153-7  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1007/s40265-019-01138-0  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1007/s40268-016-0147-z  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1016/0006-2952(76)90308-4  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/0022-3999(87)90125-9  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/0022-4731(88)90102-3  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/0024-3205(94)00510-5  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.1016/0024-3205(94)00708-7  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/0140-6736(84)91215-5  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/0140-6736(92)90865-Y  (in: data/source-packs/hcg.json)
  ✗ DOI:10.1016/0149-7634(84)90022-6  (in: data/source-packs/dsip.json)
  ✗ DOI:10.1016/0196-9781(84)90110-8  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.bcp.2006.02.020  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1016/j.beem.2016.05.006  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.cger.2011.06.002  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/j.ghir.2005.10.007  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.ghir.2017.04.005  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.ijpharm.2019.06.045  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1016/j.jdermsci.2009.12.016  (in: data/source-packs/kpv.json)
  ✗ DOI:10.1016/j.molmet.2023.101673  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/j.msec.2023.114234  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1016/j.regpep.2007.04.008  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.regpep.2008.10.014  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.yfrne.2015.08.003  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/j.yjmcc.2005.08.016  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/S0015-0282(01)01851-8  (in: data/source-packs/hcg.json)
  ✗ DOI:10.1016/S0024-3205(02)02094-3  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/s0031-9384(89)80083-3  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1016/S0047-6374(97)00079-0  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1016/s0167-0115(01)00289-7  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1016/s0196-9781(00)00269-8  (in: data/source-packs/kpv.json)
  ✗ DOI:10.1016/s0306-4530(99)00002-x  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/s0923-1811(02)00115-6  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1016/S1054-3589(01)50005-6  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1016/S2213-8587(22)00196-8  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(23)00229-9  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(23)00369-4  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(24)00044-8  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1021/acs.jafc.2c00229  (in: data/source-packs/glutathione.json)
  ✗ DOI:10.1021/acs.jmedchem.3c00418  (in: data/source-packs/slu-pp-332.json)
  ✗ DOI:10.1023/a:1010204805571  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1023/a:1011341719622  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1023/a:1012381116867  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1023/a:1021353705592  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1023/a:1024912215579  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1023/b:bebm.0000016126.93200.b3  (in: data/source-packs/epithalon.json)
  ✗ DOI:10.1038/s41436-020-00972-9  (in: data/source-packs/ss-31.json)
  ✗ DOI:10.1038/s41591-023-02532-5  (in: data/source-packs/cagrilintide.json)
  ✗ DOI:10.1038/sj.ijo.0802229  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1046/j.1365-2265.1997.3221031.x  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1046/j.1365-2265.2002.01468.x  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1046/j.1365-2265.2004.02010.x  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1046/j.1365-2346.2001.00876.x  (in: data/source-packs/dsip.json)
  ✗ DOI:10.1046/j.1365-2826.1995.00651.x  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1046/j.1365-2826.1995.00698.x  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1046/j.1524-475x.2000.00011.x  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1054/ghir.1999.9006  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.1056/NEJMoa2410377  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1056/NEJMoa2410956  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1056/NEJMoa2415789  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1073/pnas.052708199  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1080/09513590902730606  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1080/095137199276328  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1080/17425255.2022.2104644  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1080/19440049.2020.1842529  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1089/rej.2006.0517  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1093/sleep/16.2.125  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1097/01.med.0000195921.18971.48  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1111/j.1365-2265.1987.tb02327.x  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1111/j.1749-6632.2005.tb15012.x  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1126/science.6142044  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1126/science.6142045  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1134/S1068162024010333  (in: data/source-packs/ghk-cu.json)
  ✗ DOI:10.1155/2013/194973  (in: data/source-packs/aod-9604.json)
  ✗ DOI:10.1186/s12929-015-0196-9  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1210/en.2003-0174  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1210/endo-126-4-2257  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1210/endo-126-6-3195  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1210/jc.2003-031776  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1210/jcem-66-5-869  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1210/jcem.60-6-3916765  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1210/jcem.83.4.4618  (in: data/source-packs/sermorelin.json)
  ✗ DOI:10.1210/jcem.83.5.4748  (in: data/source-packs/ghrp-6.json)
  ✗ DOI:10.1248/bpb.b20-00567  (in: data/source-packs/ghk-cu.json)
