
WORKLIST: 44 placeholder/free-text citation value(s) to formalize or remove (non-blocking):
  • src/content/peptides/5-amino-1mq.mdx  source: "No data available"
  • src/content/peptides/amycretin.mdx  source: "Class effects from semaglutide/tirzepatide trials"
  • src/content/peptides/amycretin.mdx  source: "Oral phase 1 trial (Gasiorek A et al. 2025, Lancet; PMID 40550229)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/amycretin.mdx  source: "Subcutaneous phase 1b/2a trial (Dahl K et al. 2025, Lancet; PMID 40550231)"
  • src/content/peptides/aod-9604.mdx  source: "Phase 2b/3 OPTIONS Study"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/chonluten.mdx  source: "Russian bioregulator literature"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "PMID:41319798 (NCT04838405)"
  • src/content/peptides/ct-388.mdx  source: "Roche press release (unpublished; not peer-reviewed)"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/ovagen.mdx  source: "Russian preclinical research"
  • src/content/peptides/pt-141.mdx  pmid: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/shlp-6.mdx  source: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  pmid: "N/A"
  • src/content/peptides/testagen.mdx  source: "Khavinson bioregulator protocols"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/testagen.mdx  source: "Theoretical based on bioregulator model"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • src/content/peptides/vk2735.mdx  pmid: "NA"
  • data/source-packs/ghk-cu.json  source: "Human plasma, urine, saliva"
  • data/source-packs/hcg.json  source: "CNKI"
  • data/source-packs/hcg.json  source: "J-STAGE"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "FDA"
  • data/source-packs/hcg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "CNKI"
  • data/source-packs/hmg.json  source: "PMC/CNKI"
  • data/source-packs/hmg.json  source: "EMA"
  • data/source-packs/hmg.json  source: "Spanish Fertility Society"
  • data/source-packs/hmg.json  source: "Russian Association of Human Reproduction"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "FDA"
  • data/source-packs/hmg.json  source: "EMA"
Citation guard: 1169 PMIDs · 346 NCTs · 460 DOIs across 981 files (src/content, data/source-packs).

FAIL: 49 citation(s) do NOT resolve:
  ✗ DOI:10.1007/s00018-018-2778-3  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1007/s40268-016-0147-z  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1016/0024-3205(94)00510-5  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.1016/0140-6736(92)90865-Y  (in: data/source-packs/hcg.json)
  ✗ DOI:10.1016/0149-7634(84)90022-6  (in: data/source-packs/dsip.json)
  ✗ DOI:10.1016/j.jdermsci.2009.12.016  (in: data/source-packs/kpv.json)
  ✗ DOI:10.1016/j.molmet.2023.101673  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S0015-0282(01)01851-8  (in: data/source-packs/hcg.json)
  ✗ DOI:10.1016/s0196-9781(00)00269-8  (in: data/source-packs/kpv.json)
  ✗ DOI:10.1016/S2213-8587(22)00196-8  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(23)00229-9  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(23)00369-4  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1016/S2213-8587(24)00044-8  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1021/acs.jafc.2c00229  (in: data/source-packs/glutathione.json)
  ✗ DOI:10.1021/acs.jmedchem.3c00418  (in: data/source-packs/slu-pp-332.json)
  ✗ DOI:10.1038/s41436-020-00972-9  (in: data/source-packs/ss-31.json)
  ✗ DOI:10.1038/s41591-023-02532-5  (in: data/source-packs/cagrilintide.json)
  ✗ DOI:10.1046/j.1365-2346.2001.00876.x  (in: data/source-packs/dsip.json)
  ✗ DOI:10.1054/ghir.1999.9006  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.1056/NEJMoa2410377  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1056/NEJMoa2410956  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1056/NEJMoa2415789  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.1080/09513590902730606  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1210/jcem-66-5-869  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1517/14712598.2015.1005595  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1517/14712598.2015.1056720  (in: data/source-packs/tb-500.json)
  ✗ DOI:10.1530/EJE-19-0083  (in: data/source-packs/hmg.json)
  ✗ DOI:10.1530/eje.0.1440091  (in: data/source-packs/ipamorelin.json)
  ✗ DOI:10.2174/138161211796197205  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2174/1570159X14666160325095811  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2174/1570159X19666211029104441  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.2337/db18-0458  (in: data/source-packs/5-amino-1mq.json)
  ✗ DOI:10.2337/dc22-1992  (in: data/source-packs/tirzepatide.json)
  ✗ DOI:10.2337/dc23-2367  (in: data/source-packs/semaglutide.json)
  ✗ DOI:10.3109/09546634.2010.536757  (in: data/source-packs/glutathione.json)
  ✗ DOI:10.3389/fendo.2021.769085  (in: data/source-packs/hcg.json)
  ✗ DOI:10.3389/fphar.2022.813504  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3390/jpm15030131  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3748/wjg.v25.i28.3851  (in: data/source-packs/bpc-157.json)
  ✗ DOI:10.3803/EnM.2023.1891  (in: data/source-packs/tirzepatide.json)
  ✗ NCT:NCT00435136  (in: data/source-packs/tesamorelin.json)
  ✗ NCT:NCT06234567  (in: src/content/blog/motsc-human-trials.mdx)
  ✗ NCT:NCT06789012  (in: src/content/blog/oral-tirzepatide-phase1.mdx)
  ✗ PMID:19499411  (in: data/source-packs/selank.json)
  ✗ PMID:21616423  (in: data/source-packs/cjc-1295.json)
  ✗ PMID:23536747  (in: data/source-packs/melanotan-ii.json)
  ✗ PMID:24614294  (in: src/content/protocols/bpc-157-tb-500.mdx)
  ✗ PMID:28575868  (in: data/source-packs/kisspeptin.json)
  ✗ PMID:31440966  (in: data/source-packs/pt-141.json)
REAL_GATE_EXIT=1
